group,team,number,player,position,date_of_birth,age,caps,goals,club,is_captain
Group E,Germany,22,David Raum,DF,1998-04-22,28.0,37,1,RB Leipzig,False
Group E,Germany,23,Felix Nmecha,MF,2000-10-10,25.0,8,1,Borussia Dortmund,False
Group E,Germany,24,Malick Thiaw,DF,2001-08-08,24.0,5,0,Newcastle United,False
Group E,Germany,25,Assan Ouédraogo,MF,2006-05-09,20.0,1,1,RB Leipzig,False
Group E,Germany,26,Deniz Undav,FW,1996-07-19,29.0,9,6,VfB Stuttgart,False
Group E,Ivory Coast,1,Yahia Fofana,GK,2000-08-21,25.0,35,0,Çaykur Rizespor,False
Group E,Ivory Coast,2,Ousmane Diomande,DF,2003-12-04,22.0,15,1,Sporting CP,False
Group E,Ivory Coast,3,Ghislain Konan,DF,1995-12-27,30.0,54,0,Gil Vicente,False
Group E,Ivory Coast,4,Jean Michaël Seri,MF,1991-07-19,34.0,65,4,Maribor,False
Group E,Ivory Coast,5,Wilfried Singo,DF,2000-12-25,25.0,34,1,Galatasaray,False
Group E,Ivory Coast,6,Seko Fofana,MF,1995-05-07,31.0,32,7,Porto,False
Group E,Ivory Coast,7,Odilon Kossounou,DF,2001-01-04,25.0,35,0,Atalanta,False
Group E,Ivory Coast,8,Franck Kessié,MF,1996-12-19,29.0,103,15,Al-Ahli,True
Group E,Ivory Coast,9,Ange-Yoan Bonny,FW,2003-10-25,22.0,1,0,Inter Milan,False
Group E,Ivory Coast,10,Simon Adingra,FW,2002-01-01,24.0,29,5,Monaco,False
Group E,Ivory Coast,11,Yan Diomande,FW,2006-11-14,19.0,10,3,RB Leipzig,False
Group E,Ivory Coast,12,Elye Wahi,FW,2003-01-02,23.0,2,0,Nice,False
Group E,Ivory Coast,13,Christopher Opéri,DF,1997-04-29,29.0,12,0,İstanbul Başakşehir,False
Group E,Ivory Coast,14,Oumar Diakité,FW,2003-12-20,22.0,29,6,Cercle Brugge,False
Group E,Ivory Coast,15,Amad Diallo,FW,2002-07-11,23.0,19,6,Manchester United,False
Group E,Ivory Coast,16,Mohamed Koné,GK,2002-03-07,24.0,0,0,Charleroi,False
Group E,Ivory Coast,17,Guéla Doué,DF,2002-10-17,23.0,20,3,Strasbourg,False
Group E,Ivory Coast,18,Ibrahim Sangaré,MF,1997-12-02,28.0,58,12,Nottingham Forest,False
Group E,Ivory Coast,19,Nicolas Pépé,FW,1995-05-29,31.0,55,12,Villarreal,False
Group E,Ivory Coast,20,Emmanuel Agbadou,DF,1997-06-17,28.0,20,2,Beşiktaş,False
Group E,Ivory Coast,21,Evan Ndicka,DF,1999-08-20,26.0,28,0,Roma,False
Group E,Ivory Coast,22,Evann Guessand,FW,2001-07-01,24.0,21,4,Crystal Palace,False
Group E,Ivory Coast,23,Alban Lafont,GK,1999-01-23,27.0,4,0,Panathinaikos,False
Group E,Ivory Coast,24,Bazoumana Touré,FW,2006-03-02,20.0,6,2,TSG Hoffenheim,False
Group E,Ivory Coast,25,Parfait Guiagon,MF,2001-02-22,25.0,5,0,Charleroi,False
Group E,Ivory Coast,26,Christ Inao Oulaï,MF,2006-04-06,20.0,9,0,Trabzonspor,False
Group F,Japan,1,Zion Suzuki,GK,2002-08-21,23.0,24,0,Parma,False
Group F,Japan,2,Yukinari Sugawara,DF,2000-06-28,25.0,21,2,Werder Bremen,False
Group F,Japan,3,Shōgo Taniguchi,DF,1991-07-15,34.0,38,1,Sint-Truiden,False
Group F,Japan,4,Kō Itakura,DF,1997-01-27,29.0,40,2,Ajax,False
Group F,Japan,5,Yūto Nagatomo,DF,1986-09-12,39.0,145,4,FC Tokyo,False
Group F,Japan,6,Wataru Endo,MF,1993-02-09,33.0,73,4,Liverpool,True
Group F,Japan,7,Ao Tanaka,MF,1998-09-10,27.0,38,8,Leeds United,False
Group F,Japan,8,Takefusa Kubo,MF,2001-06-04,25.0,49,7,Real Sociedad,False
Group F,Japan,9,Keisuke Gotō,FW,2005-06-03,21.0,4,0,Sint-Truiden,False
Group F,Japan,10,Ritsu Dōan,MF,1998-06-16,27.0,65,11,Eintracht Frankfurt,False
Group F,Japan,11,Daizen Maeda,MF,1997-10-20,28.0,27,4,Celtic,False
Group F,Japan,12,Keisuke Ōsako,GK,1999-07-28,26.0,11,0,Sanfrecce Hiroshima,False
Group F,Japan,13,Keito Nakamura,MF,2000-07-28,25.0,25,10,Reims,False
Group F,Japan,14,Junya Itō,MF,1993-03-09,33.0,69,15,Genk,False
Group F,Japan,15,Daichi Kamada,MF,1996-08-05,29.0,49,12,Crystal Palace,False
Group F,Japan,16,Tsuyoshi Watanabe,DF,1997-02-05,29.0,11,0,Feyenoord,False
Group F,Japan,17,Yuito Suzuki,MF,2001-10-25,24.0,6,0,SC Freiburg,False
Group F,Japan,18,Ayase Ueda,FW,1998-08-28,27.0,39,16,Feyenoord,False
Group F,Japan,19,Kōki Ogawa,FW,1997-08-08,28.0,15,11,NEC,False
Group F,Japan,20,Ayumu Seko,DF,2000-06-07,26.0,14,0,Le Havre,False
Group F,Japan,21,Hiroki Itō,DF,1999-05-12,27.0,24,1,Bayern Munich,False
Group F,Japan,22,Takehiro Tomiyasu,DF,1998-11-05,27.0,43,1,Ajax,False
Group F,Japan,23,Tomoki Hayakawa,GK,1999-03-03,27.0,4,0,Kashima Antlers,False
Group F,Japan,24,Kaishū Sano,MF,2000-12-30,25.0,13,0,Mainz 05,False
Group F,Japan,25,Junnosuke Suzuki,DF,2003-07-12,22.0,6,0,Copenhagen,False
Group F,Japan,26,Kento Shiogai,FW,2005-03-26,21.0,2,0,VfL Wolfsburg,False
Group F,Netherlands,1,Bart Verbruggen,GK,2002-08-18,23.0,29,0,Brighton & Hove Albion,False
Group F,Netherlands,2,Lutsharel Geertruida,DF,2000-07-18,25.0,21,0,Sunderland,False
Group F,Netherlands,3,Marten de Roon,MF,1991-03-29,35.0,43,1,Atalanta,False
Group F,Netherlands,4,Virgil van Dijk,DF,1991-07-08,34.0,92,12,Liverpool,True
Group F,Netherlands,5,Nathan Aké,DF,1995-02-18,31.0,59,5,Manchester City,False
Group F,Netherlands,6,Jan Paul van Hecke,DF,2000-06-08,26.0,12,0,Brighton & Hove Albion,False
Group F,Netherlands,7,Justin Kluivert,MF,1999-05-05,27.0,12,0,Bournemouth,False
Group F,Netherlands,8,Ryan Gravenberch,MF,2002-05-16,24.0,27,1,Liverpool,False
Group F,Netherlands,9,Wout Weghorst,FW,1992-08-07,33.0,52,14,Ajax,False
Group F,Netherlands,10,Memphis Depay,FW,1994-02-13,32.0,109,55,Corinthians,False
Group F,Netherlands,11,Cody Gakpo,FW,1999-05-07,27.0,50,21,Liverpool,False
Group F,Netherlands,12,Mats Wieffer,DF,1999-11-16,26.0,15,1,Brighton & Hove Albion,False
Group F,Netherlands,13,Robin Roefs,GK,2003-01-17,23.0,1,0,Sunderland,False
Group F,Netherlands,14,Tijjani Reijnders,MF,1998-07-29,27.0,32,7,Manchester City,False
Group F,Netherlands,15,Micky van de Ven,DF,2001-04-19,25.0,21,1,Tottenham Hotspur,False
Group F,Netherlands,16,Guus Til,MF,1997-12-22,28.0,7,1,PSV Eindhoven,False
Group F,Netherlands,17,Noa Lang,FW,1999-06-17,26.0,15,3,Galatasaray,False
Group F,Netherlands,18,Donyell Malen,FW,1999-01-19,27.0,53,13,Roma,False
Group F,Netherlands,19,Brian Brobbey,FW,2002-02-01,24.0,12,1,Sunderland,False
Group F,Netherlands,20,Teun Koopmeiners,MF,1998-02-28,28.0,28,3,Juventus,False
Group F,Netherlands,21,Frenkie de Jong,MF,1997-05-12,29.0,66,2,Barcelona,False
Group F,Netherlands,22,Denzel Dumfries,DF,1996-04-18,30.0,72,11,Inter Milan,False
Group F,Netherlands,23,Mark Flekken,GK,1993-06-13,32.0,12,0,Bayer Leverkusen,False
Group F,Netherlands,24,Crysencio Summerville,FW,2001-10-30,24.0,2,0,West Ham United,False
Group F,Netherlands,25,Jorrel Hato,DF,2006-03-07,20.0,8,0,Chelsea,False
Group F,Netherlands,26,Quinten Timber,MF,2001-06-17,24.0,11,1,Marseille,False
Group F,Sweden,1,Jacob Widell Zetterström,GK,1998-07-11,27.0,3,0,Derby County,False
Group F,Sweden,2,Gustaf Lagerbielke,DF,2000-04-10,26.0,11,2,Braga,False
Group F,Sweden,3,Victor Lindelöf,DF,1994-07-17,31.0,76,3,Aston Villa,True
Group F,Sweden,4,Isak Hien,DF,1999-01-13,27.0,29,0,Atalanta,False
Group F,Sweden,5,Gabriel Gudmundsson,DF,1999-04-29,27.0,24,0,Leeds United,False
Group F,Sweden,6,Herman Johansson,DF,1997-10-16,28.0,3,0,FC Dallas,False
Group F,Sweden,7,Lucas Bergvall,MF,2006-02-02,20.0,10,0,Tottenham Hotspur,False
Group F,Sweden,8,Daniel Svensson,DF,2002-02-12,24.0,13,0,Borussia Dortmund,False
Group F,Sweden,9,Alexander Isak,FW,1999-09-21,26.0,58,17,Liverpool,False
Group F,Sweden,10,Benjamin Nygren,MF,2001-07-08,24.0,11,3,Celtic,False
Group F,Sweden,11,Anthony Elanga,FW,2002-04-27,24.0,30,6,Newcastle United,False
Group F,Sweden,12,Viktor Johansson,GK,1998-09-14,27.0,12,0,Stoke City,False
Group F,Sweden,13,Ken Sema,MF,1993-09-30,32.0,33,5,Pafos,False
Group F,Sweden,14,Hjalmar Ekdal,DF,1998-10-21,27.0,13,0,Burnley,False
Group F,Sweden,15,Carl Starfelt,DF,1995-06-01,31.0,18,0,Celta Vigo,False
Group F,Sweden,16,Jesper Karlström,MF,1995-06-21,30.0,25,0,Udinese,False
Group F,Sweden,17,Viktor Gyökeres,FW,1998-06-04,28.0,33,20,Arsenal,False
Group F,Sweden,18,Yasin Ayari,MF,2003-10-06,22.0,21,3,Brighton & Hove Albion,False
Group F,Sweden,19,Mattias Svanberg,MF,1999-01-05,27.0,41,2,VfL Wolfsburg,False
Group F,Sweden,20,Eric Smith,DF,1997-01-08,29.0,2,0,FC St. Pauli,False
Group F,Sweden,21,Alexander Bernhardsson,DF,1998-09-08,27.0,11,0,Holstein Kiel,False
Group F,Sweden,22,Besfort Zeneli,MF,2002-11-21,23.0,8,0,Union Saint-Gilloise,False
Group F,Sweden,23,Kristoffer Nordfeldt,GK,1989-06-23,36.0,21,0,AIK,False
Group F,Sweden,24,Elliot Stroud,DF,2002-06-22,23.0,1,0,Mjällby AIF,False
Group F,Sweden,25,Gustaf Nilsson,FW,1997-05-23,29.0,10,4,Club Brugge,False
Group F,Sweden,26,Taha Ali,FW,1998-07-01,27.0,2,0,Malmö FF,False
Group F,Tunisia,1,Mouhib Chamakh,GK,2001-08-25,24.0,2,0,Club Africain,False
Group F,Tunisia,2,Ali Abdi,DF,1993-12-20,32.0,46,7,Nice,False
Group F,Tunisia,3,Montassar Talbi,DF,1998-05-26,28.0,64,4,Lorient,False
Group F,Tunisia,4,Omar Rekik,DF,2001-12-20,24.0,6,0,Maribor,False
Group F,Tunisia,5,Adem Arous,DF,2004-07-17,21.0,2,0,Kasımpaşa,False
Group F,Tunisia,6,Dylan Bronn,DF,1995-06-19,30.0,52,2,Servette,False
Group F,Tunisia,7,Elias Achouri,FW,1999-02-10,27.0,30,4,Copenhagen,False
Group F,Tunisia,8,Elias Saad,FW,1999-12-27,26.0,15,4,Hannover 96,False
Group F,Tunisia,9,Hazem Mastouri,FW,1997-06-18,28.0,19,4,Dynamo Makhachkala,False
Group F,Tunisia,10,Hannibal Mejbri,MF,2003-01-21,23.0,45,1,Burnley,False
Group F,Tunisia,11,Ismaël Gharbi,MF,2004-04-10,22.0,17,2,FC Augsburg,False
Group F,Tunisia,12,Mortadha Ben Ouanes,DF,1994-07-02,31.0,18,0,Kasımpaşa,False
Group F,Tunisia,13,Rani Khedira,MF,1994-01-27,32.0,3,0,Union Berlin,False
Group F,Tunisia,14,Khalil Ayari,MF,2005-02-02,21.0,4,0,Paris Saint-Germain,False
Group F,Tunisia,15,Hadj Mahmoud,MF,2000-04-24,26.0,9,0,Lugano,False
Group F,Tunisia,16,Aymen Dahmen,GK,1997-01-28,29.0,37,0,CS Sfaxien,False
Group F,Tunisia,17,Ellyes Skhiri,MF,1995-05-10,31.0,83,4,Eintracht Frankfurt,True
Group F,Tunisia,18,Rayan Elloumi,FW,2007-09-17,18.0,4,0,Vancouver Whitecaps FC,False
Group F,Tunisia,19,Firas Chaouat,FW,1996-05-08,30.0,30,6,Club Africain,False
Group F,Tunisia,20,Yan Valery,DF,1999-02-22,27.0,22,0,Young Boys,False
Group F,Tunisia,21,Mohamed Amine Ben Hamida,DF,1995-12-15,30.0,13,0,Espérance de Tunis,False
Group F,Tunisia,22,Sabri Ben Hessen,GK,1996-06-13,29.0,2,0,Étoile du Sahel,False
Group F,Tunisia,23,Moutaz Neffati,DF,2004-09-04,21.0,5,0,IFK Norrköping,False
Group F,Tunisia,24,Raed Chikhaoui,DF,2004-06-09,22.0,0,0,US Monastir,False
Group F,Tunisia,25,Anis Ben Slimane,MF,2001-03-16,25.0,41,4,Norwich City,False
Group F,Tunisia,26,Sebastian Tounekti,MF,2002-07-13,23.0,12,1,Celtic,False
Group G,Belgium,1,Thibaut Courtois,GK,1992-05-11,34.0,109,0,Real Madrid,False
Group G,Belgium,2,Zeno Debast,DF,2003-10-24,22.0,26,1,Sporting CP,False
Group G,Belgium,3,Arthur Theate,DF,2000-05-25,26.0,33,1,Eintracht Frankfurt,False
Group G,Belgium,4,Brandon Mechele,DF,1993-01-28,33.0,9,1,Club Brugge,False
Group G,Belgium,5,Maxim De Cuyper,DF,2000-12-22,25.0,19,4,Brighton & Hove Albion,False
Group G,Belgium,6,Axel Witsel,MF,1989-01-12,37.0,138,12,Girona,False
Group G,Belgium,7,Kevin De Bruyne,MF,1991-06-28,34.0,119,37,Napoli,False
Group G,Belgium,8,Youri Tielemans,MF,1997-05-07,29.0,85,13,Aston Villa,True
Group G,Belgium,9,Romelu Lukaku,FW,1993-05-13,33.0,126,90,Napoli,False
Group G,Belgium,10,Leandro Trossard,FW,1994-12-04,31.0,51,12,Arsenal,False
Group G,Belgium,11,Jérémy Doku,FW,2002-05-27,24.0,43,7,Manchester City,False
Group G,Belgium,12,Senne Lammens,GK,2002-07-07,23.0,2,0,Manchester United,False
Group G,Belgium,13,Mike Penders,GK,2005-07-31,20.0,0,0,Strasbourg,False
Group G,Belgium,14,Dodi Lukébakio,FW,1997-09-24,28.0,30,6,Benfica,False
Group G,Belgium,15,Thomas Meunier,DF,1991-09-12,34.0,80,10,Lille,False
Group G,Belgium,16,Koni De Winter,DF,2002-06-12,23.0,8,0,Milan,False
Group G,Belgium,17,Charles De Ketelaere,FW,2001-03-10,25.0,30,6,Atalanta,False
Group G,Belgium,18,Joaquin Seys,DF,2005-03-28,21.0,5,0,Club Brugge,False
Group G,Belgium,19,Diego Moreira,MF,2004-08-06,21.0,3,0,Strasbourg,False
Group G,Belgium,20,Hans Vanaken,MF,1992-08-24,33.0,34,7,Club Brugge,False
Group G,Belgium,21,Timothy Castagne,DF,1995-12-05,30.0,63,2,Fulham,False
Group G,Belgium,22,Alexis Saelemaekers,MF,1999-06-27,26.0,24,2,Milan,False
Group G,Belgium,23,Nicolas Raskin,MF,2001-02-23,25.0,13,2,Rangers,False
Group G,Belgium,24,Amadou Onana,MF,2001-08-16,24.0,29,1,Aston Villa,False
Group G,Belgium,25,Nathan Ngoy,DF,2003-06-10,23.0,4,0,Lille,False
Group G,Belgium,26,Matias Fernandez-Pardo,FW,2005-02-03,21.0,2,0,Lille,False
Group G,Egypt,1,Mohamed El Shenawy,GK,1988-12-18,37.0,76,0,Al Ahly,False
Group G,Egypt,2,Yasser Ibrahim,DF,1993-02-10,33.0,17,1,Al Ahly,False
Group G,Egypt,3,Mohamed Hany,DF,1996-02-02,30.0,42,0,Al Ahly,False
Group G,Egypt,4,Hossam Abdelmaguid,DF,2001-04-30,25.0,13,0,Zamalek,False
Group G,Egypt,5,Ramy Rabia,DF,1993-05-20,33.0,44,5,Al Ain,False
Group G,Egypt,6,Mohamed Abdelmonem,DF,1999-02-01,27.0,36,3,Nice,False
Group G,Egypt,7,Trézéguet,FW,1994-10-01,31.0,96,23,Al Ahly,False
Group G,Egypt,8,Emam Ashour,MF,1998-02-20,28.0,29,0,Al Ahly,False
Group G,Egypt,9,Hamza Abdelkarim,FW,2008-01-01,18.0,2,0,Barcelona B,False
Group G,Egypt,10,Mohamed Salah,FW,1992-06-15,33.0,116,67,Liverpool,True
Group G,Egypt,11,Mostafa Ziko,MF,1997-04-27,29.0,2,2,Pyramids,False
Group G,Egypt,12,Haissem Hassan,FW,2002-02-08,24.0,4,0,Oviedo,False
Group G,Egypt,13,Ahmed Fatouh,DF,1998-03-22,28.0,39,1,Zamalek,False
Group G,Egypt,14,Hamdy Fathy,MF,1994-09-29,31.0,63,3,Al-Wakrah,False
Group G,Egypt,15,Karim Hafez,DF,1996-03-12,30.0,9,0,Pyramids,False
Group G,Egypt,16,El Mahdy Soliman,GK,1987-06-08,39.0,0,0,Zamalek,False
Group G,Egypt,17,Mohanad Lasheen,MF,1996-05-29,30.0,23,0,Pyramids,False
Group G,Egypt,18,Nabil Emad,MF,1996-04-06,30.0,12,0,Al-Najma,False
Group G,Egypt,19,Marwan Attia,MF,1998-08-01,27.0,34,1,Al Ahly,False
Group G,Egypt,20,Ibrahim Adel,FW,2001-04-23,25.0,24,3,Nordsjælland,False
Group G,Egypt,21,Mahmoud Saber,MF,2001-07-30,24.0,15,1,ZED,False
Group G,Egypt,22,Omar Marmoush,FW,1999-02-07,27.0,49,11,Manchester City,False
Group G,Egypt,23,Mostafa Shobeir,GK,2000-05-15,26.0,9,0,Al Ahly,False
Group G,Egypt,24,Tarek Alaa,DF,2002-01-05,24.0,3,0,ZED,False
Group G,Egypt,25,Zizo,FW,1996-01-10,30.0,63,5,Al Ahly,False
Group G,Egypt,26,Mohamed Alaa,GK,1999-01-01,27.0,0,0,El Gouna,False
Group G,Iran,1,Alireza Beiranvand,GK,1992-09-21,33.0,86,0,Tractor,False
Group G,Iran,2,Saleh Hardani,DF,1998-12-26,27.0,18,1,Esteghlal,False
Group G,Iran,3,Ehsan Hajsafi,DF,1990-02-25,36.0,146,7,Sepahan,True
Group G,Iran,4,Shojae Khalilzadeh,DF,1989-05-14,37.0,58,2,Tractor,False
Group G,Iran,5,Milad Mohammadi,DF,1993-09-29,32.0,76,1,Persepolis,False
Group G,Iran,6,Saeid Ezatolahi,MF,1996-10-01,29.0,83,2,Shabab Al Ahli,False
Group G,Iran,7,Alireza Jahanbakhsh,MF,1993-08-11,32.0,98,17,Dender,False
Group G,Iran,8,Mohammad Mohebi,MF,1998-12-20,27.0,36,14,Rostov,False
Group G,Iran,9,Mehdi Taremi,FW,1992-07-18,33.0,105,60,Olympiacos,False
Group G,Iran,10,Mehdi Ghayedi,FW,1998-12-05,27.0,30,10,Al Nasr,False
Group G,Iran,11,Ali Alipour,FW,1995-11-11,30.0,14,1,Persepolis,False
Group G,Iran,12,Payam Niazmand,GK,1995-04-06,31.0,15,0,Persepolis,False
Group G,Iran,13,Hossein Kanaanizadegan,DF,1994-03-23,32.0,65,6,Persepolis,False
Group G,Iran,14,Saman Ghoddos,MF,1993-09-06,32.0,68,3,Kalba,False
Group G,Iran,15,Rouzbeh Cheshmi,MF,1993-07-24,32.0,40,3,Esteghlal,False
Group G,Iran,16,Mehdi Torabi,MF,1994-09-10,31.0,52,7,Tractor,False
Group G,Iran,17,Aria Yousefi,DF,2002-04-22,24.0,14,1,Sepahan,False
Group G,Iran,18,Amirhossein Hosseinzadeh,FW,2000-10-30,25.0,18,5,Tractor,False
Group G,Iran,19,Ali Nemati,DF,1996-02-08,30.0,17,0,Foolad,False
Group G,Iran,20,Shahriyar Moghanlou,FW,1994-12-21,31.0,21,2,Kalba,False
Group G,Iran,21,Mohammad Ghorbani,MF,2001-10-07,24.0,16,0,Al Wahda,False
Group G,Iran,22,Hossein Hosseini,GK,1992-06-30,33.0,13,0,Sepahan,False
Group G,Iran,23,Ramin Rezaeian,DF,1990-03-21,36.0,74,8,Foolad,False
Group G,Iran,24,Dennis Eckert,FW,1997-01-09,29.0,0,0,Standard Liège,False
Group G,Iran,25,Danial Eiri,DF,2003-10-26,22.0,0,0,Malavan,False
Group G,Iran,26,Amirmohammad Razzaghinia,MF,2006-04-11,20.0,4,0,Esteghlal,False
Group G,New Zealand,1,Max Crocombe,GK,1993-08-12,32.0,24,0,Millwall,False
Group G,New Zealand,2,Tim Payne,DF,1994-01-10,32.0,51,3,Wellington Phoenix,False
Group G,New Zealand,3,Francis de Vries,DF,1994-11-28,31.0,20,1,Auckland FC,False
Group G,New Zealand,4,Tyler Bindon,DF,2005-01-27,21.0,25,3,Sheffield United,False
Group G,New Zealand,5,Michael Boxall,DF,1988-08-18,37.0,63,1,Minnesota United FC,False
Group G,New Zealand,6,Joe Bell,MF,1999-04-27,27.0,32,1,Viking,False
Group G,New Zealand,7,Matthew Garbett,MF,2002-04-13,24.0,37,5,Peterborough United,False
Group G,New Zealand,8,Marko Stamenić,MF,2002-02-19,24.0,39,3,Swansea City,False
Group G,New Zealand,9,Chris Wood,FW,1991-12-07,34.0,90,45,Nottingham Forest,True
Group G,New Zealand,10,Sarpreet Singh,MF,1999-02-20,27.0,28,3,Wellington Phoenix,False
Group G,New Zealand,11,Elijah Just,MF,2000-05-01,26.0,44,9,Motherwell,False
Group G,New Zealand,12,Alex Paulsen,GK,2002-07-04,23.0,8,0,Lechia Gdańsk,False
Group G,New Zealand,13,Liberato Cacace,DF,2000-09-27,25.0,37,1,Wrexham,False
Group G,New Zealand,14,Alex Rufer,MF,1996-06-12,29.0,26,0,Wellington Phoenix,False
Group G,New Zealand,15,Nando Pijnaker,DF,1999-02-25,27.0,25,0,Auckland FC,False
Group G,New Zealand,16,Finn Surman,DF,2003-09-23,22.0,19,2,Portland Timbers,False
Group G,New Zealand,17,Kosta Barbarouses,FW,1990-02-19,36.0,76,10,Western Sydney Wanderers,False
Group G,New Zealand,18,Ben Waine,FW,2001-06-11,25.0,31,9,Port Vale,False
Group G,New Zealand,19,Ben Old,MF,2002-08-13,23.0,24,2,Saint-Étienne,False
Group G,New Zealand,20,Callum McCowatt,MF,1999-04-30,27.0,32,4,Silkeborg,False
Group G,New Zealand,21,Jesse Randall,FW,2002-08-19,23.0,11,2,Auckland FC,False
Group G,New Zealand,22,Michael Woud,GK,1999-01-16,27.0,6,0,Auckland FC,False
Group G,New Zealand,23,Ryan Thomas,MF,1994-12-20,31.0,25,3,PEC Zwolle,False
Group G,New Zealand,24,Callan Elliot,DF,1999-07-07,26.0,11,0,Auckland FC,False
Group G,New Zealand,25,Lachlan Bayliss,MF,2002-07-24,23.0,4,0,Newcastle Jets,False
Group G,New Zealand,26,Tommy Smith,DF,1990-03-31,36.0,56,2,Braintree Town,False
Group H,Cape Verde,1,Vozinha,GK,1986-06-03,40.0,86,0,Chaves,False
Group H,Cape Verde,2,Stopira,DF,1988-05-20,38.0,62,4,Torreense,False
Group H,Cape Verde,3,Diney,DF,1995-01-17,31.0,30,2,Al Bataeh,False
Group H,Cape Verde,4,Roberto Lopes,DF,1992-06-17,33.0,45,0,Shamrock Rovers,False
Group H,Cape Verde,5,Logan Costa,DF,2001-04-01,25.0,28,0,Villarreal,False
Group H,Cape Verde,6,Kevin Pina,MF,1997-01-27,29.0,31,3,Krasnodar,False
Group H,Cape Verde,7,Jovane Cabral,MF,1998-06-14,27.0,27,2,Estrela Amadora,False
Group H,Cape Verde,8,João Paulo,MF,1998-05-26,28.0,42,1,FCSB,False
Group H,Cape Verde,9,Gilson Benchimol,FW,2001-12-29,24.0,22,6,Akron Tolyatti,False
Group H,Cape Verde,10,Jamiro Monteiro,MF,1993-11-23,32.0,55,5,PEC Zwolle,False
Group H,Cape Verde,11,Garry Rodrigues,MF,1990-11-27,35.0,60,10,Apollon Limassol,False
Group H,Cape Verde,12,Márcio Rosa,GK,1997-02-23,29.0,11,0,Montana,False
Group H,Cape Verde,13,Sidny Lopes Cabral,DF,2002-09-18,23.0,9,3,Benfica,False
