group,team,number,player,position,date_of_birth,age,caps,goals,club,is_captain
Group H,Cape Verde,14,Deroy Duarte,MF,1999-07-04,26.0,30,0,Ludogorets Razgrad,False
Group H,Cape Verde,15,Laros Duarte,MF,1997-02-28,29.0,13,1,Puskás Akadémia,False
Group H,Cape Verde,16,Yannick Semedo,MF,1995-12-29,30.0,10,1,Farense,False
Group H,Cape Verde,17,Willy Semedo,MF,1994-04-27,32.0,38,3,Omonia,False
Group H,Cape Verde,18,Telmo Arcanjo,MF,2001-06-21,24.0,16,1,Vitória de Guimarães,False
Group H,Cape Verde,19,Dailon Livramento,FW,2001-05-04,25.0,22,7,Casa Pia,False
Group H,Cape Verde,20,Ryan Mendes,FW,1990-01-08,36.0,98,22,Iğdır,True
Group H,Cape Verde,21,Nuno da Costa,MF,1991-02-10,35.0,9,2,İstanbul Başakşehir,False
Group H,Cape Verde,22,Steven Moreira,DF,1994-08-13,31.0,20,0,Columbus Crew,False
Group H,Cape Verde,23,CJ dos Santos,GK,2000-08-24,25.0,1,0,San Diego FC,False
Group H,Cape Verde,24,Wagner Pina,DF,2002-11-03,23.0,13,0,Trabzonspor,False
Group H,Cape Verde,25,Kelvin Pires,DF,2000-06-05,26.0,5,1,SJK,False
Group H,Cape Verde,26,Hélio Varela,MF,2002-05-03,24.0,20,0,Maccabi Tel Aviv,False
Group H,Saudi Arabia,1,Nawaf Al-Aqidi,GK,2000-05-10,26.0,22,0,Al-Nassr,False
Group H,Saudi Arabia,2,Ali Majrashi,DF,1999-10-02,26.0,21,0,Al-Ahli,False
Group H,Saudi Arabia,3,Ali Lajami,DF,1996-04-24,30.0,21,1,Al-Hilal,False
Group H,Saudi Arabia,4,Abdulelah Al-Amri,DF,1997-01-15,29.0,42,1,Al-Nassr,False
Group H,Saudi Arabia,5,Hassan Al-Tambakti,DF,1999-02-09,27.0,51,1,Al-Hilal,False
Group H,Saudi Arabia,6,Nasser Al-Dawsari,MF,1998-12-19,27.0,43,0,Al-Hilal,False
Group H,Saudi Arabia,7,Musab Al-Juwayr,MF,2003-06-20,22.0,34,6,Al-Qadsiah,False
Group H,Saudi Arabia,8,Ayman Yahya,FW,2001-05-14,25.0,26,0,Al-Nassr,False
Group H,Saudi Arabia,9,Firas Al-Buraikan,FW,2000-05-14,26.0,69,15,Al-Ahli,False
Group H,Saudi Arabia,10,Salem Al-Dawsari,FW,1991-08-19,34.0,109,27,Al-Hilal,True
Group H,Saudi Arabia,11,Saleh Al-Shehri,FW,1993-11-01,32.0,55,18,Al-Ittihad,False
Group H,Saudi Arabia,12,Saud Abdulhamid,DF,1999-07-18,26.0,54,1,Lens,False
Group H,Saudi Arabia,13,Nawaf Boushal,DF,1999-09-16,26.0,24,0,Al-Nassr,False
Group H,Saudi Arabia,14,Hassan Kadesh,DF,1992-09-26,33.0,20,2,Al-Ittihad,False
Group H,Saudi Arabia,15,Abdullah Al-Khaibari,MF,1996-08-16,29.0,39,0,Al-Nassr,False
Group H,Saudi Arabia,16,Ziyad Al-Johani,MF,2001-11-11,24.0,12,0,Al-Ahli,False
Group H,Saudi Arabia,17,Khalid Al-Ghannam,FW,2000-11-08,25.0,6,0,Al-Ettifaq,False
Group H,Saudi Arabia,18,Alaa Al-Hejji,MF,1995-12-03,30.0,2,0,Neom,False
Group H,Saudi Arabia,19,Abdullah Al-Hamdan,FW,1999-09-13,26.0,49,12,Al-Nassr,False
Group H,Saudi Arabia,20,Sultan Mandash,FW,1994-10-17,31.0,6,2,Al-Hilal,False
Group H,Saudi Arabia,21,Mohammed Al-Owais,GK,1991-10-10,34.0,63,0,Al-Ula,False
Group H,Saudi Arabia,22,Ahmed Al-Kassar,GK,1991-05-08,35.0,9,0,Al-Qadsiah,False
Group H,Saudi Arabia,23,Mohamed Kanno,MF,1994-09-22,31.0,76,8,Al-Hilal,False
Group H,Saudi Arabia,24,Moteb Al-Harbi,DF,2000-02-20,26.0,12,0,Al-Hilal,False
Group H,Saudi Arabia,25,Jehad Thakri,DF,2001-07-21,24.0,7,0,Al-Qadsiah,False
Group H,Saudi Arabia,26,Mohammed Abu Al-Shamat,DF,2002-08-11,23.0,6,0,Al-Qadsiah,False
Group H,Spain,1,David Raya,GK,1995-09-15,30.0,13,0,Arsenal,False
Group H,Spain,2,Marc Pubill,DF,2003-06-20,22.0,2,0,Atlético Madrid,False
Group H,Spain,3,Álex Grimaldo,DF,1995-09-20,30.0,14,0,Bayer Leverkusen,False
Group H,Spain,4,Eric García,DF,2001-01-09,25.0,21,0,Barcelona,False
Group H,Spain,5,Marcos Llorente,DF,1995-01-30,31.0,24,0,Atlético Madrid,False
Group H,Spain,6,Mikel Merino,MF,1996-06-22,29.0,43,10,Arsenal,False
Group H,Spain,7,Ferran Torres,FW,2000-02-29,26.0,57,24,Barcelona,False
Group H,Spain,8,Fabián Ruiz,MF,1996-04-03,30.0,42,6,Paris Saint-Germain,False
Group H,Spain,9,Gavi,MF,2004-08-05,21.0,30,5,Barcelona,False
Group H,Spain,10,Dani Olmo,FW,1998-05-07,28.0,50,12,Barcelona,False
Group H,Spain,11,Yéremy Pino,FW,2002-10-20,23.0,23,4,Crystal Palace,False
Group H,Spain,12,Pedro Porro,DF,1999-09-13,26.0,18,0,Tottenham Hotspur,False
Group H,Spain,13,Joan Garcia,GK,2001-05-04,25.0,2,0,Barcelona,False
Group H,Spain,14,Aymeric Laporte,DF,1994-05-27,32.0,46,2,Athletic Bilbao,False
Group H,Spain,15,Álex Baena,MF,2001-07-20,24.0,17,2,Atlético Madrid,False
Group H,Spain,16,Rodri,MF,1996-06-22,29.0,62,4,Manchester City,True
Group H,Spain,17,Nico Williams,FW,2002-07-12,23.0,30,6,Athletic Bilbao,False
Group H,Spain,18,Martín Zubimendi,MF,1999-02-02,27.0,26,3,Arsenal,False
Group H,Spain,19,Lamine Yamal,FW,2007-07-13,18.0,25,6,Barcelona,False
Group H,Spain,20,Pedri,MF,2002-11-25,23.0,41,6,Barcelona,False
Group H,Spain,21,Mikel Oyarzabal,FW,1997-04-21,29.0,53,25,Real Sociedad,False
Group H,Spain,22,Pau Cubarsí,DF,2007-01-22,19.0,12,0,Barcelona,False
Group H,Spain,23,Unai Simón,GK,1997-06-11,29.0,58,0,Athletic Bilbao,False
Group H,Spain,24,Marc Cucurella,DF,1998-07-22,27.0,24,1,Chelsea,False
Group H,Spain,25,Víctor Muñoz,FW,2003-07-13,22.0,2,1,Osasuna,False
Group H,Spain,26,Borja Iglesias,FW,1993-01-17,33.0,8,0,Celta Vigo,False
Group H,Uruguay,1,Sergio Rochet,GK,1993-03-23,33.0,35,0,Internacional,False
Group H,Uruguay,2,José Giménez,DF,1995-01-20,31.0,99,8,Atlético Madrid,True
Group H,Uruguay,3,Sebastián Cáceres,DF,1999-08-18,26.0,24,0,América,False
Group H,Uruguay,4,Ronald Araújo,DF,1999-03-07,27.0,27,1,Barcelona,False
Group H,Uruguay,5,Manuel Ugarte,MF,2001-04-11,25.0,36,1,Manchester United,False
Group H,Uruguay,6,Rodrigo Bentancur,MF,1997-06-25,28.0,74,3,Tottenham Hotspur,False
Group H,Uruguay,7,Nicolás de la Cruz,MF,1997-06-01,29.0,34,5,Flamengo,False
Group H,Uruguay,8,Federico Valverde,MF,1998-07-22,27.0,73,9,Real Madrid,False
Group H,Uruguay,9,Darwin Núñez,FW,1999-06-24,26.0,38,13,Al-Hilal,False
Group H,Uruguay,10,Giorgian de Arrascaeta,MF,1994-06-01,32.0,60,13,Flamengo,False
Group H,Uruguay,11,Facundo Pellistri,FW,2001-12-20,24.0,39,2,Panathinaikos,False
Group H,Uruguay,12,Santiago Mele,GK,1997-09-06,28.0,8,0,Monterrey,False
Group H,Uruguay,13,Guillermo Varela,DF,1993-03-24,33.0,28,0,Flamengo,False
Group H,Uruguay,14,Agustín Canobbio,MF,1998-10-01,27.0,15,1,Fluminense,False
Group H,Uruguay,15,Emiliano Martínez,MF,1999-08-17,26.0,10,0,Palmeiras,False
Group H,Uruguay,16,Mathías Olivera,DF,1997-10-31,28.0,35,2,Napoli,False
Group H,Uruguay,17,Matías Viña,DF,1997-11-09,28.0,43,1,River Plate,False
Group H,Uruguay,18,Brian Rodríguez,FW,2000-05-20,26.0,32,4,América,False
Group H,Uruguay,19,Rodrigo Aguirre,FW,1994-10-01,31.0,10,3,UANL,False
Group H,Uruguay,20,Maximiliano Araújo,MF,2000-02-15,26.0,28,3,Sporting CP,False
Group H,Uruguay,21,Federico Viñas,FW,1998-06-30,27.0,11,2,Oviedo,False
Group H,Uruguay,22,Joaquín Piquerez,MF,1998-08-24,27.0,19,0,Palmeiras,False
Group H,Uruguay,23,Fernando Muslera,GK,1986-06-16,39.0,134,0,Estudiantes,False
Group H,Uruguay,24,Santiago Bueno,DF,1998-11-09,27.0,8,0,Wolverhampton Wanderers,False
Group H,Uruguay,25,Juan Manuel Sanabria,MF,2000-03-29,26.0,5,1,Real Salt Lake,False
Group H,Uruguay,26,Rodrigo Zalazar,MF,1999-08-12,26.0,8,2,Braga,False
Group I,France,1,Brice Samba,GK,1994-04-25,32.0,4,0,Rennes,False
Group I,France,2,Malo Gusto,DF,2003-05-19,23.0,11,0,Chelsea,False
Group I,France,3,Lucas Digne,DF,1993-07-20,32.0,58,0,Aston Villa,False
Group I,France,4,Dayot Upamecano,DF,1998-10-27,27.0,38,2,Bayern Munich,False
Group I,France,5,Jules Koundé,DF,1998-11-12,27.0,48,0,Barcelona,False
Group I,France,6,Manu Koné,MF,2001-05-17,25.0,14,0,Roma,False
Group I,France,7,Ousmane Dembélé,FW,1997-05-15,29.0,59,7,Paris Saint-Germain,False
Group I,France,8,Aurélien Tchouaméni,MF,2000-01-27,26.0,46,3,Real Madrid,False
Group I,France,9,Marcus Thuram,FW,1997-08-06,28.0,34,3,Inter Milan,False
Group I,France,10,Kylian Mbappé,FW,1998-12-20,27.0,98,56,Real Madrid,True
Group I,France,11,Michael Olise,FW,2001-12-12,24.0,17,7,Bayern Munich,False
Group I,France,12,Bradley Barcola,FW,2002-09-02,23.0,20,3,Paris Saint-Germain,False
Group I,France,13,N'Golo Kanté,MF,1991-03-29,35.0,69,2,Fenerbahçe,False
Group I,France,14,Adrien Rabiot,MF,1995-04-03,31.0,59,7,Milan,False
Group I,France,15,Ibrahima Konaté,DF,1999-05-25,27.0,28,0,Liverpool,False
Group I,France,16,Mike Maignan,GK,1995-07-03,30.0,40,0,Milan,False
Group I,France,17,William Saliba,DF,2001-03-24,25.0,32,0,Arsenal,False
Group I,France,18,Warren Zaïre-Emery,MF,2006-03-08,20.0,11,1,Paris Saint-Germain,False
Group I,France,19,Théo Hernandez,DF,1997-10-06,28.0,44,2,Al-Hilal,False
Group I,France,20,Désiré Doué,FW,2005-06-03,21.0,7,2,Paris Saint-Germain,False
Group I,France,21,Lucas Hernandez,DF,1996-02-14,30.0,42,0,Paris Saint-Germain,False
Group I,France,22,Jean-Philippe Mateta,FW,1997-06-28,28.0,4,2,Crystal Palace,False
Group I,France,23,Robin Risser,GK,2004-12-02,21.0,0,0,Lens,False
Group I,France,24,Rayan Cherki,MF,2003-08-17,22.0,7,2,Manchester City,False
Group I,France,25,Maghnes Akliouche,MF,2002-02-25,24.0,9,1,Monaco,False
Group I,France,26,Maxence Lacroix,DF,2000-04-06,26.0,4,0,Crystal Palace,False
Group I,Iraq,1,Fahad Talib,GK,1994-10-21,31.0,21,0,Al-Talaba,False
Group I,Iraq,2,Rebin Sulaka,DF,1992-04-12,34.0,55,1,Port,False
Group I,Iraq,3,Hussein Ali,DF,2002-03-01,24.0,26,1,Pogoń Szczecin,False
Group I,Iraq,4,Zaid Tahseen,DF,2001-01-29,25.0,27,1,Pakhtakor,False
Group I,Iraq,5,Akam Hashim,DF,1998-08-16,27.0,13,1,Al-Zawraa,False
Group I,Iraq,6,Manaf Younis,DF,1996-11-16,29.0,33,1,Al-Shorta,False
Group I,Iraq,7,Youssef Amyn,MF,2003-08-21,22.0,26,2,AEK Larnaca,False
Group I,Iraq,8,Ibrahim Bayesh,MF,2000-05-01,26.0,75,8,Al Dhafra,False
Group I,Iraq,9,Ali Al-Hamadi,FW,2002-03-01,24.0,19,5,Luton Town,False
Group I,Iraq,10,Mohanad Ali,FW,2000-06-20,25.0,71,27,Dibba,False
Group I,Iraq,11,Ahmed Qasem,FW,2003-07-12,22.0,2,0,Nashville SC,False
Group I,Iraq,12,Jalal Hassan,GK,1991-05-18,35.0,101,0,Al-Zawraa,True
Group I,Iraq,13,Ali Yousif,FW,1996-01-19,30.0,6,1,Al-Talaba,False
Group I,Iraq,14,Zidane Iqbal,MF,2003-04-27,23.0,24,2,Utrecht,False
Group I,Iraq,15,Ahmed Maknzi,DF,2001-09-24,24.0,6,0,Al-Karma,False
Group I,Iraq,16,Amir Al-Ammari,MF,1997-07-27,28.0,50,3,Cracovia,False
Group I,Iraq,17,Ali Jasim,FW,2004-01-20,22.0,36,2,Al-Najma,False
Group I,Iraq,18,Aymen Hussein,FW,1996-03-22,30.0,94,33,Al-Karma,False
Group I,Iraq,19,Kevin Yakob,MF,2000-10-10,25.0,8,0,AGF,False
Group I,Iraq,20,Aimar Sher,MF,2002-12-20,23.0,6,0,Sarpsborg 08,False
Group I,Iraq,21,Marko Farji,FW,2004-03-16,22.0,11,0,Venezia,False
Group I,Iraq,22,Ahmed Basil,GK,1996-08-19,29.0,15,0,Al-Shorta,False
Group I,Iraq,23,Merchas Doski,DF,1999-12-07,26.0,31,1,Viktoria Plzeň,False
Group I,Iraq,24,Zaid Ismail,MF,2002-01-03,24.0,6,0,Al-Talaba,False
Group I,Iraq,25,Mustafa Saadoon,DF,2001-05-25,25.0,16,0,Al-Shorta,False
Group I,Iraq,26,Frans Putros,DF,1993-07-14,32.0,27,0,Persib,False
Group I,Norway,1,Ørjan Nyland,GK,1990-09-10,35.0,71,0,Sevilla,False
Group I,Norway,2,Morten Thorsby,MF,1996-05-05,30.0,31,0,Cremonese,False
Group I,Norway,3,Kristoffer Ajer,DF,1998-04-17,28.0,52,2,Brentford,False
Group I,Norway,4,Leo Østigård,DF,1999-11-28,26.0,38,1,Genoa,False
Group I,Norway,5,David Møller Wolfe,DF,2002-04-23,24.0,22,1,Wolverhampton Wanderers,False
Group I,Norway,6,Patrick Berg,MF,1997-11-24,28.0,43,0,Bodø/Glimt,False
Group I,Norway,7,Alexander Sørloth,FW,1995-12-05,30.0,72,26,Atlético Madrid,False
Group I,Norway,8,Sander Berge,MF,1998-02-14,28.0,66,1,Fulham,False
Group I,Norway,9,Erling Haaland,FW,2000-07-21,25.0,50,55,Manchester City,False
Group I,Norway,10,Martin Ødegaard,MF,1998-12-17,27.0,68,5,Arsenal,True
Group I,Norway,11,Jørgen Strand Larsen,FW,2000-02-06,26.0,28,6,Crystal Palace,False
Group I,Norway,12,Sander Tangvik,GK,2002-11-29,23.0,0,0,Hamburger SV,False
Group I,Norway,13,Egil Selvik,GK,1997-07-30,28.0,7,0,Watford,False
Group I,Norway,14,Fredrik Aursnes,MF,1995-12-10,30.0,22,1,Benfica,False
Group I,Norway,15,Fredrik André Bjørkan,DF,1998-08-21,27.0,21,1,Bodø/Glimt,False
Group I,Norway,16,Marcus Holmgren Pedersen,DF,2000-07-16,25.0,32,0,Torino,False
Group I,Norway,17,Torbjørn Heggem,DF,1999-01-12,27.0,15,0,Bologna,False
Group I,Norway,18,Kristian Thorstvedt,MF,1999-03-13,27.0,37,4,Sassuolo,False
Group I,Norway,19,Thelo Aasgaard,MF,2002-05-02,24.0,8,5,Rangers,False
Group I,Norway,20,Antonio Nusa,FW,2005-04-17,21.0,24,8,RB Leipzig,False
Group I,Norway,21,Andreas Schjelderup,MF,2004-06-01,22.0,12,1,Benfica,False
Group I,Norway,22,Oscar Bobb,MF,2003-07-12,22.0,20,2,Fulham,False
Group I,Norway,23,Jens Petter Hauge,MF,1999-10-12,26.0,15,1,Bodø/Glimt,False
Group I,Norway,24,Sondre Langås,DF,2001-02-02,25.0,3,0,Derby County,False
Group I,Norway,25,Henrik Falchener,DF,2003-05-08,23.0,1,0,Viking,False
Group I,Norway,26,Julian Ryerson,FW,1997-11-17,28.0,43,1,Borussia Dortmund,False
Group I,Senegal,1,Yehvann Diouf,GK,1999-11-16,26.0,2,0,Nice,False
Group I,Senegal,2,Mamadou Sarr,DF,2005-08-29,20.0,7,0,Chelsea,False
Group I,Senegal,3,Kalidou Koulibaly,DF,1991-06-20,34.0,102,2,Al-Hilal,True
Group I,Senegal,4,Abdoulaye Seck,DF,1992-06-04,34.0,22,4,Maccabi Haifa,False
Group I,Senegal,5,Idrissa Gueye,MF,1989-09-26,36.0,130,7,Everton,False
Group I,Senegal,6,Pathé Ciss,MF,1994-03-16,32.0,29,0,Rayo Vallecano,False
Group I,Senegal,7,Assane Diao,FW,2005-09-07,20.0,5,0,Como,False
Group I,Senegal,8,Lamine Camara,MF,2004-01-01,22.0,32,7,Monaco,False
Group I,Senegal,9,Bamba Dieng,FW,2000-03-23,26.0,22,2,Lorient,False
Group I,Senegal,10,Sadio Mané,FW,1992-04-10,34.0,127,55,Al-Nassr,False
Group I,Senegal,11,Nicolas Jackson,FW,2001-06-20,24.0,32,8,Bayern Munich,False
Group I,Senegal,12,Cherif Ndiaye,FW,1996-01-23,30.0,18,4,Samsunspor,False
Group I,Senegal,13,Iliman Ndiaye,FW,2000-03-06,26.0,39,4,Everton,False
Group I,Senegal,14,Ismail Jakobs,DF,1999-08-17,26.0,29,0,Galatasaray,False
Group I,Senegal,15,Krépin Diatta,DF,1999-02-25,27.0,60,2,Monaco,False
Group I,Senegal,16,Édouard Mendy,GK,1992-03-01,34.0,56,0,Al-Ahli,False
Group I,Senegal,17,Pape Matar Sarr,MF,2002-09-14,23.0,39,4,Tottenham Hotspur,False
Group I,Senegal,18,Ismaïla Sarr,FW,1998-02-25,28.0,82,19,Crystal Palace,False
Group I,Senegal,19,Moussa Niakhaté,DF,1996-03-08,30.0,30,0,Lyon,False
Group I,Senegal,20,Ibrahim Mbaye,FW,2008-01-24,18.0,10,3,Paris Saint-Germain,False
Group I,Senegal,21,Habib Diarra,MF,2004-01-03,22.0,20,4,Sunderland,False
Group I,Senegal,22,Bara Sapoko Ndiaye,MF,2007-12-31,18.0,1,0,Bayern Munich,False
Group I,Senegal,23,Mory Diaw,GK,1993-06-22,32.0,5,0,Le Havre,False
Group I,Senegal,24,Antoine Mendy,DF,2004-05-27,22.0,6,0,Nice,False
Group I,Senegal,25,El Hadji Malick Diouf,DF,2004-12-29,21.0,19,1,West Ham United,False
Group I,Senegal,26,Pape Gueye,MF,1999-01-24,27.0,41,5,Villarreal,False
Group J,Algeria,1,Melvin Mastil,GK,2000-02-19,26.0,1,0,Stade Nyonnais,False
Group J,Algeria,2,Aïssa Mandi,DF,1991-10-22,34.0,117,7,Lille,False
Group J,Algeria,3,Achref Abada,DF,1999-06-15,26.0,7,1,USM Alger,False
Group J,Algeria,4,Mohamed Amine Tougai,DF,2000-01-22,26.0,29,2,Espérance de Tunis,False
Group J,Algeria,5,Zineddine Belaïd,DF,1999-03-20,27.0,10,1,JS Kabylie,False
Group J,Algeria,6,Ramiz Zerrouki,MF,1998-05-26,28.0,52,3,Twente,False
Group J,Algeria,7,Riyad Mahrez,FW,1991-02-21,35.0,114,38,Al-Ahli,True
Group J,Algeria,8,Houssem Aouar,MF,1998-06-30,27.0,20,6,Al-Ittihad,False
Group J,Algeria,9,Amine Gouiri,FW,2000-02-16,26.0,22,8,Marseille,False
Group J,Algeria,10,Farès Chaïbi,MF,2002-11-28,23.0,29,3,Eintracht Frankfurt,False
Group J,Algeria,11,Anis Hadj Moussa,FW,2002-02-11,24.0,14,1,Feyenoord,False
Group J,Algeria,12,Nadhir Benbouali,FW,2000-04-17,26.0,3,1,Győri ETO,False
Group J,Algeria,13,Jaouen Hadjam,DF,2003-03-26,23.0,17,3,Young Boys,False
Group J,Algeria,14,Hicham Boudaoui,MF,1999-09-23,26.0,32,0,Nice,False
Group J,Algeria,15,Rayan Aït-Nouri,DF,2001-06-06,25.0,28,0,Manchester City,False
Group J,Algeria,16,Oussama Benbot,GK,1994-10-11,31.0,2,0,USM Alger,False
Group J,Algeria,17,Rafik Belghali,DF,2002-06-07,24.0,12,1,Hellas Verona,False
Group J,Algeria,18,Mohamed Amoura,FW,2000-05-09,26.0,45,19,VfL Wolfsburg,False
Group J,Algeria,19,Nabil Bentaleb,MF,1994-11-24,31.0,59,6,Lille,False
Group J,Algeria,20,Adil Boulbina,FW,2003-05-02,23.0,11,6,Al-Duhail,False
Group J,Algeria,21,Ramy Bensebaini,DF,1995-04-16,31.0,81,7,Borussia Dortmund,False
Group J,Algeria,22,Ibrahim Maza,MF,2005-11-24,20.0,16,2,Bayer Leverkusen,False
Group J,Algeria,23,Luca Zidane,GK,1998-05-13,28.0,7,0,Granada,False
Group J,Algeria,24,Yacine Titraoui,MF,2003-08-26,22.0,5,0,Charleroi,False
Group J,Algeria,25,Farès Ghedjemis,FW,2002-09-06,23.0,1,1,Frosinone,False
Group J,Algeria,26,Samir Chergui,DF,1999-02-06,27.0,4,0,Paris FC,False
Group J,Argentina,1,Juan Musso,GK,1994-05-06,32.0,4,0,Atlético Madrid,False
Group J,Argentina,3,Nicolás Tagliafico,DF,1992-08-31,33.0,76,1,Lyon,False
Group J,Argentina,4,Gonzalo Montiel,DF,1997-01-01,29.0,38,2,River Plate,False
Group J,Argentina,5,Leandro Paredes,MF,1994-06-29,31.0,77,5,Boca Juniors,False
Group J,Argentina,6,Lisandro Martínez,DF,1998-01-18,28.0,27,1,Manchester United,False
Group J,Argentina,7,Rodrigo De Paul,MF,1994-05-24,32.0,86,2,Inter Miami CF,False
Group J,Argentina,8,Valentín Barco,MF,2004-07-23,21.0,3,1,Strasbourg,False
Group J,Argentina,9,Julián Alvarez,FW,2000-01-31,26.0,51,14,Atlético Madrid,False
Group J,Argentina,10,Lionel Messi,FW,1987-06-24,38.0,198,116,Inter Miami CF,True
Group J,Argentina,11,Giovani Lo Celso,MF,1996-04-09,30.0,66,4,Real Betis,False
Group J,Argentina,12,Gerónimo Rulli,GK,1992-05-20,34.0,7,0,Marseille,False
Group J,Argentina,13,Cristian Romero,DF,1998-04-27,28.0,50,3,Tottenham Hotspur,False
Group J,Argentina,14,Exequiel Palacios,MF,1998-10-05,27.0,39,0,Bayer Leverkusen,False
Group J,Argentina,15,Nicolás González,MF,1998-04-06,28.0,50,6,Atlético Madrid,False
Group J,Argentina,16,Thiago Almada,FW,2001-04-26,25.0,15,4,Atlético Madrid,False
Group J,Argentina,17,Giuliano Simeone,FW,2002-12-18,23.0,12,2,Atlético Madrid,False
Group J,Argentina,18,Nico Paz,FW,2004-09-08,21.0,8,1,Como,False
Group J,Argentina,19,Nicolás Otamendi,DF,1988-02-12,38.0,131,8,Benfica,False
Group J,Argentina,20,Alexis Mac Allister,MF,1998-12-24,27.0,45,6,Liverpool,False
Group J,Argentina,21,José Manuel López,FW,2000-12-06,25.0,4,0,Palmeiras,False
Group J,Argentina,22,Lautaro Martínez,FW,1997-08-22,28.0,76,37,Inter Milan,False
Group J,Argentina,23,Emiliano Martínez,GK,1992-09-02,33.0,59,0,Aston Villa,False
Group J,Argentina,24,Enzo Fernández,MF,2001-01-17,25.0,41,6,Chelsea,False
Group J,Argentina,25,Facundo Medina,DF,1999-05-28,27.0,8,0,Marseille,False
Group J,Argentina,26,Nahuel Molina,DF,1998-04-06,28.0,58,1,Atlético Madrid,False
Group J,Austria,1,Alexander Schlager,GK,1996-02-01,30.0,26,0,Red Bull Salzburg,False
Group J,Austria,2,David Affengruber,DF,2001-03-19,25.0,1,0,Elche,False
Group J,Austria,3,Kevin Danso,DF,1998-09-19,27.0,32,0,Tottenham Hotspur,False
Group J,Austria,4,Xaver Schlager,MF,1997-09-28,28.0,51,4,RB Leipzig,False
Group J,Austria,5,Stefan Posch,DF,1997-05-14,29.0,52,5,Mainz 05,False
Group J,Austria,6,Nicolas Seiwald,MF,2001-05-04,25.0,47,1,RB Leipzig,False
Group J,Austria,7,Marko Arnautović,FW,1989-04-19,37.0,133,47,Red Star Belgrade,False
