group,team,number,player,position,date_of_birth,age,caps,goals,club,is_captain
Group J,Austria,8,David Alaba,DF,1992-06-24,33.0,113,15,Real Madrid,True
Group J,Austria,9,Marcel Sabitzer,MF,1994-03-17,32.0,98,26,Borussia Dortmund,False
Group J,Austria,10,Florian Grillitsch,MF,1995-08-07,30.0,58,1,Braga,False
Group J,Austria,11,Michael Gregoritsch,FW,1994-04-18,32.0,75,24,FC Augsburg,False
Group J,Austria,12,Florian Wiegele,GK,2001-03-21,25.0,1,0,Viktoria Plzeň,False
Group J,Austria,13,Patrick Pentz,GK,1997-01-02,29.0,18,0,Brøndby,False
Group J,Austria,14,Saša Kalajdžić,FW,1997-07-07,28.0,22,4,LASK,False
Group J,Austria,15,Philipp Lienhart,DF,1996-07-11,29.0,41,3,SC Freiburg,False
Group J,Austria,16,Phillipp Mwene,DF,1994-01-29,32.0,30,0,Mainz 05,False
Group J,Austria,17,Carney Chukwuemeka,MF,2003-10-20,22.0,3,1,Borussia Dortmund,False
Group J,Austria,18,Romano Schmid,MF,2000-01-27,26.0,34,3,Werder Bremen,False
Group J,Austria,20,Konrad Laimer,MF,1997-05-27,29.0,57,7,Bayern Munich,False
Group J,Austria,21,Patrick Wimmer,FW,2001-05-30,25.0,30,1,VfL Wolfsburg,False
Group J,Austria,22,Alexander Prass,MF,2001-05-26,25.0,19,0,TSG Hoffenheim,False
Group J,Austria,23,Marco Friedl,DF,1998-03-16,28.0,11,0,Werder Bremen,False
Group J,Austria,24,Paul Wanner,MF,2005-12-23,20.0,3,0,PSV Eindhoven,False
Group J,Austria,25,Michael Svoboda,DF,1998-10-15,27.0,4,0,Venezia,False
Group J,Austria,26,Alessandro Schöpf,MF,1994-02-07,32.0,35,6,Wolfsberger AC,False
Group J,Jordan,1,Yazeed Abulaila,GK,1993-01-08,33.0,76,0,Al-Hussein,False
Group J,Jordan,2,Mohammad Abu Hashish,DF,1995-05-09,31.0,56,1,Al-Karma,False
Group J,Jordan,3,Abdallah Nasib,DF,1994-02-25,32.0,65,3,Al-Zawraa,False
Group J,Jordan,4,Husam Abu Dahab,DF,2000-05-13,26.0,18,0,Al-Faisaly,False
Group J,Jordan,5,Yazan Al-Arab,DF,1996-01-31,30.0,80,3,FC Seoul,False
Group J,Jordan,6,Amer Jamous,MF,2002-07-03,23.0,19,1,Al-Zawraa,False
Group J,Jordan,7,Mohammad Abu Zrayq,FW,1997-12-30,28.0,41,5,Raja Casablanca,False
Group J,Jordan,8,Noor Al-Rawabdeh,MF,1997-02-24,29.0,68,3,Selangor,False
Group J,Jordan,9,Ali Olwan,FW,2000-03-26,26.0,66,29,Al-Sailiya,False
Group J,Jordan,10,Musa Al-Taamari,FW,1997-06-10,29.0,92,24,Rennes,False
Group J,Jordan,11,Odeh Al-Fakhouri,FW,2005-11-22,20.0,10,1,Pyramids,False
Group J,Jordan,12,Nour Bani Attiah,GK,1993-01-25,33.0,5,0,Al-Faisaly,False
Group J,Jordan,13,Mahmoud Al-Mardi,FW,1993-10-06,32.0,89,9,Al-Hussein,False
Group J,Jordan,14,Rajaei Ayed,MF,1993-07-25,32.0,72,0,Al-Hussein,False
Group J,Jordan,15,Ibrahim Sadeh,MF,2000-04-27,26.0,57,3,Al-Karma,False
Group J,Jordan,16,Mo Abualnadi,DF,2001-02-08,25.0,18,0,Selangor,False
Group J,Jordan,17,Salim Obaid,DF,1992-01-17,34.0,11,0,Al-Hussein,False
Group J,Jordan,18,Mohammad Taha,DF,2005-07-13,20.0,2,0,Al-Hussein,False
Group J,Jordan,19,Saed Al-Rosan,DF,1997-02-01,29.0,21,2,Al-Hussein,False
Group J,Jordan,20,Mohannad Abu Taha,MF,2003-02-02,23.0,29,1,Al-Quwa Al-Jawiya,False
Group J,Jordan,21,Nizar Al-Rashdan,MF,1999-03-23,27.0,47,4,Qatar SC,False
Group J,Jordan,22,Abdallah Al-Fakhouri,GK,2000-01-22,26.0,11,0,Al-Wehdat,False
Group J,Jordan,23,Ihsan Haddad,DF,1994-02-05,32.0,92,2,Al-Hussein,True
Group J,Jordan,24,Ali Azaizeh,FW,2004-04-13,22.0,4,0,Al-Shabab,False
Group J,Jordan,25,Mohammad Al-Dawoud,MF,1992-04-12,34.0,13,1,Al-Wehdat,False
Group J,Jordan,26,Anas Badawi,DF,1997-09-13,28.0,1,0,Al-Faisaly,False
Group K,Colombia,1,David Ospina,GK,1988-08-31,37.0,130,0,Atlético Nacional,False
Group K,Colombia,2,Daniel Muñoz,DF,1996-05-26,30.0,46,3,Crystal Palace,False
Group K,Colombia,3,Jhon Lucumí,DF,1998-06-26,27.0,37,1,Bologna,False
Group K,Colombia,4,Santiago Arias,DF,1992-01-13,34.0,68,0,Independiente,False
Group K,Colombia,5,Kevin Castaño,MF,2000-09-29,25.0,25,0,River Plate,False
Group K,Colombia,6,Richard Ríos,MF,2000-06-02,26.0,32,2,Benfica,False
Group K,Colombia,7,Luis Díaz,FW,1997-01-13,29.0,74,22,Bayern Munich,False
Group K,Colombia,8,Jorge Carrascal,MF,1998-05-25,28.0,24,2,Flamengo,False
Group K,Colombia,9,Jhon Córdoba,FW,1993-05-11,33.0,21,6,Krasnodar,False
Group K,Colombia,10,James Rodríguez,MF,1991-07-12,34.0,126,31,Minnesota United FC,True
Group K,Colombia,11,Jhon Arias,MF,1997-09-21,28.0,38,6,Palmeiras,False
Group K,Colombia,12,Camilo Vargas,GK,1989-03-09,37.0,42,0,Atlas,False
Group K,Colombia,13,Yerry Mina,DF,1994-09-23,31.0,54,8,Cagliari,False
Group K,Colombia,14,Gustavo Puerta,DF,2003-07-23,22.0,6,1,Racing Santander,False
Group K,Colombia,15,Juan Portilla,MF,1998-09-12,27.0,10,0,Athletico Paranaense,False
Group K,Colombia,16,Jefferson Lerma,MF,1994-10-25,31.0,65,5,Crystal Palace,False
Group K,Colombia,17,Johan Mojica,DF,1992-08-21,33.0,45,1,Mallorca,False
Group K,Colombia,18,Willer Ditta,DF,1998-01-23,28.0,5,0,Cruz Azul,False
Group K,Colombia,19,Cucho Hernández,FW,1999-04-20,27.0,9,2,Real Betis,False
Group K,Colombia,20,Juan Fernando Quintero,MF,1993-01-18,33.0,49,6,River Plate,False
Group K,Colombia,21,Jaminton Campaz,FW,2000-05-24,26.0,10,1,Rosario Central,False
Group K,Colombia,22,Deiver Machado,DF,1993-09-02,32.0,15,0,Nantes,False
Group K,Colombia,23,Davinson Sánchez,DF,1996-06-12,29.0,79,4,Galatasaray,False
Group K,Colombia,24,Álvaro Montero,GK,1995-03-29,31.0,12,0,Vélez Sarsfield,False
Group K,Colombia,25,Luis Suárez,FW,1997-12-02,28.0,12,5,Sporting CP,False
Group K,Colombia,26,Andrés Gómez,FW,2002-09-12,23.0,8,2,Vasco da Gama,False
Group K,DR Congo,1,Lionel Mpasi,GK,1994-08-01,31.0,28,0,Le Havre,False
Group K,DR Congo,2,Aaron Wan-Bissaka,DF,1997-11-26,28.0,11,0,West Ham United,False
Group K,DR Congo,3,Steve Kapuadi,DF,1998-04-30,28.0,4,0,Widzew Łódź,False
Group K,DR Congo,4,Axel Tuanzebe,DF,1997-11-14,28.0,13,1,Burnley,False
Group K,DR Congo,5,Dylan Batubinsika,DF,1996-02-15,30.0,14,1,AEL,False
Group K,DR Congo,6,Ngal'ayel Mukau,MF,2004-11-03,21.0,13,0,Lille,False
Group K,DR Congo,7,Nathanaël Mbuku,MF,2002-03-16,24.0,18,2,Montpellier,False
Group K,DR Congo,8,Samuel Moutoussamy,MF,1996-08-12,29.0,57,0,Atromitos,False
Group K,DR Congo,9,Brian Cipenga,FW,1998-03-11,28.0,7,0,Castellón,False
Group K,DR Congo,10,Théo Bongonda,MF,1995-11-20,30.0,37,7,Spartak Moscow,False
Group K,DR Congo,11,Gaël Kakuta,FW,1991-06-21,34.0,30,5,AEL,False
Group K,DR Congo,12,Joris Kayembe,DF,1994-08-08,31.0,25,0,Genk,False
Group K,DR Congo,13,Meschak Elia,FW,1997-08-06,28.0,68,12,Alanyaspor,False
Group K,DR Congo,14,Noah Sadiki,MF,2004-12-17,21.0,19,0,Sunderland,False
Group K,DR Congo,15,Aaron Tshibola,MF,1995-01-02,31.0,16,1,Kilmarnock,False
Group K,DR Congo,16,Timothy Fayulu,GK,1999-07-24,26.0,3,0,Noah,False
Group K,DR Congo,17,Cédric Bakambu,FW,1991-04-11,35.0,69,21,Real Betis,False
Group K,DR Congo,18,Charles Pickel,MF,1997-05-15,29.0,34,1,Espanyol,False
Group K,DR Congo,19,Fiston Mayele,FW,1994-06-24,31.0,37,6,Pyramids,False
Group K,DR Congo,20,Yoane Wissa,FW,1996-09-03,29.0,37,9,Newcastle United,False
Group K,DR Congo,21,Matthieu Epolo,GK,2005-01-15,21.0,1,0,Standard Liège,False
Group K,DR Congo,22,Chancel Mbemba,DF,1994-08-08,31.0,108,7,Lille,True
Group K,DR Congo,23,Simon Banza,FW,1996-08-13,29.0,15,2,Al Jazira,False
Group K,DR Congo,24,Gédéon Kalulu,DF,1997-08-29,28.0,28,0,Aris Limassol,False
Group K,DR Congo,25,Edo Kayembe,MF,1998-06-03,28.0,42,2,Watford,False
Group K,DR Congo,26,Arthur Masuaku,DF,1993-11-07,32.0,45,4,Lens,False
Group K,Portugal,1,Diogo Costa,GK,1999-09-19,26.0,42,0,Porto,False
Group K,Portugal,2,Nélson Semedo,DF,1993-11-16,32.0,49,0,Fenerbahçe,False
Group K,Portugal,3,Rúben Dias,DF,1997-05-14,29.0,75,3,Manchester City,False
Group K,Portugal,4,Tomás Araújo,DF,2002-05-16,24.0,4,0,Benfica,False
Group K,Portugal,5,Diogo Dalot,DF,1999-03-18,27.0,34,3,Manchester United,False
Group K,Portugal,6,Matheus Nunes,MF,1998-08-27,27.0,19,2,Manchester City,False
Group K,Portugal,7,Cristiano Ronaldo,FW,1985-02-05,41.0,227,143,Al-Nassr,True
Group K,Portugal,8,Bruno Fernandes,MF,1994-09-08,31.0,88,29,Manchester United,False
Group K,Portugal,9,Gonçalo Ramos,FW,2001-06-20,24.0,24,10,Paris Saint-Germain,False
Group K,Portugal,10,Bernardo Silva,MF,1994-08-10,31.0,108,14,Manchester City,False
Group K,Portugal,11,João Félix,FW,1999-11-10,26.0,53,12,Al-Nassr,False
Group K,Portugal,12,José Sá,GK,1993-01-17,33.0,5,0,Wolverhampton Wanderers,False
Group K,Portugal,13,Renato Veiga,DF,2003-07-29,22.0,12,1,Villarreal,False
Group K,Portugal,14,Gonçalo Inácio,DF,2001-08-25,24.0,21,2,Sporting CP,False
Group K,Portugal,15,João Neves,MF,2004-09-27,21.0,21,3,Paris Saint-Germain,False
Group K,Portugal,16,Francisco Trincão,FW,1999-12-29,26.0,17,3,Sporting CP,False
Group K,Portugal,17,Rafael Leão,FW,1999-06-10,27.0,44,5,Milan,False
Group K,Portugal,18,Pedro Neto,FW,2000-03-09,26.0,24,2,Chelsea,False
Group K,Portugal,19,Gonçalo Guedes,FW,1996-11-29,29.0,34,8,Real Sociedad,False
Group K,Portugal,20,João Cancelo,DF,1994-05-27,32.0,67,12,Barcelona,False
Group K,Portugal,21,Rúben Neves,MF,1997-03-13,29.0,66,1,Al-Hilal,False
Group K,Portugal,22,Rui Silva,GK,1994-02-07,32.0,3,0,Sporting CP,False
Group K,Portugal,23,Vitinha,MF,2000-02-13,26.0,37,0,Paris Saint-Germain,False
Group K,Portugal,24,Samú Costa,DF,2000-11-27,25.0,5,0,Mallorca,False
Group K,Portugal,25,Nuno Mendes,DF,2002-06-19,23.0,43,1,Paris Saint-Germain,False
Group K,Portugal,26,Francisco Conceição,FW,2002-12-14,23.0,16,3,Juventus,False
Group K,Uzbekistan,1,Utkir Yusupov,GK,1991-01-04,35.0,40,0,Navbahor Namangan,False
Group K,Uzbekistan,2,Abdukodir Khusanov,DF,2004-02-29,22.0,27,0,Manchester City,False
Group K,Uzbekistan,3,Khojiakbar Alijonov,DF,1997-04-19,29.0,40,2,Pakhtakor,False
Group K,Uzbekistan,4,Farrukh Sayfiev,DF,1991-01-17,35.0,46,1,Neftchi Fergana,False
Group K,Uzbekistan,5,Rustam Ashurmatov,DF,1996-07-07,29.0,49,1,Esteghlal,False
Group K,Uzbekistan,6,Akmal Mozgovoy,MF,1999-04-02,27.0,25,1,Pakhtakor,False
Group K,Uzbekistan,7,Otabek Shukurov,MF,1996-06-22,29.0,84,9,Baniyas,False
Group K,Uzbekistan,8,Jamshid Iskanderov,MF,1993-10-16,32.0,38,4,Neftchi Fergana,False
Group K,Uzbekistan,9,Odiljon Hamrobekov,MF,1996-02-13,30.0,72,1,Tractor,False
Group K,Uzbekistan,10,Jaloliddin Masharipov,MF,1993-09-01,32.0,74,12,Esteghlal,False
Group K,Uzbekistan,11,Oston Urunov,MF,2000-12-19,25.0,42,10,Persepolis,False
Group K,Uzbekistan,12,Abduvohid Nematov,GK,2001-03-20,25.0,8,0,Nasaf,False
Group K,Uzbekistan,13,Sherzod Nasrullaev,DF,1998-07-23,27.0,31,2,Nasaf,False
Group K,Uzbekistan,14,Eldor Shomurodov,FW,1995-06-29,30.0,92,44,İstanbul Başakşehir,True
Group K,Uzbekistan,15,Umar Eshmurodov,DF,1992-11-30,33.0,29,0,Nasaf,False
Group K,Uzbekistan,16,Botirali Ergashev,GK,1995-06-23,30.0,2,0,Neftchi Fergana,False
Group K,Uzbekistan,17,Dostonbek Khamdamov,MF,1996-07-24,29.0,34,5,Pakhtakor,False
Group K,Uzbekistan,18,Abdulla Abdullaev,DF,1997-09-01,28.0,17,0,Dibba,False
Group K,Uzbekistan,19,Azizjon Ganiev,MF,1998-02-22,28.0,19,0,Al Bataeh,False
Group K,Uzbekistan,20,Azizbek Amonov,FW,1997-10-30,28.0,12,2,Dinamo Samarqand,False
Group K,Uzbekistan,21,Igor Sergeev,FW,1993-04-30,33.0,83,25,Persepolis,False
Group K,Uzbekistan,22,Abbosbek Fayzullaev,MF,2003-10-03,22.0,32,8,İstanbul Başakşehir,False
Group K,Uzbekistan,23,Sherzod Esanov,MF,2003-02-01,23.0,1,0,Bukhara,False
Group K,Uzbekistan,24,Bekhruz Karimov,DF,2007-08-07,18.0,2,0,Surkhon Termiz,False
Group K,Uzbekistan,25,Avazbek Ulmasaliev,DF,2000-03-27,26.0,0,0,AGMK,False
Group K,Uzbekistan,26,Jakhongir Urozov,DF,2004-01-18,22.0,4,0,Dinamo Samarqand,False
Group L,Croatia,1,Dominik Livaković,GK,1995-01-09,31.0,75,0,Dinamo Zagreb,False
Group L,Croatia,2,Josip Stanišić,DF,2000-04-02,26.0,31,0,Bayern Munich,False
Group L,Croatia,3,Marin Pongračić,DF,1997-09-11,28.0,20,0,Fiorentina,False
Group L,Croatia,4,Joško Gvardiol,DF,2002-01-23,24.0,48,4,Manchester City,False
Group L,Croatia,5,Duje Ćaleta-Car,DF,1996-09-17,29.0,38,1,Real Sociedad,False
Group L,Croatia,6,Josip Šutalo,DF,2000-02-28,26.0,33,0,Ajax,False
Group L,Croatia,7,Nikola Moro,MF,1998-03-12,28.0,10,0,Bologna,False
Group L,Croatia,8,Mateo Kovačić,MF,1994-05-06,32.0,113,5,Manchester City,False
Group L,Croatia,9,Andrej Kramarić,FW,1991-06-19,34.0,116,36,TSG Hoffenheim,False
Group L,Croatia,10,Luka Modrić,MF,1985-09-09,40.0,198,29,Milan,True
Group L,Croatia,11,Ante Budimir,FW,1991-07-22,34.0,38,6,Osasuna,False
Group L,Croatia,12,Ivor Pandur,GK,2000-03-25,26.0,0,0,Hull City,False
Group L,Croatia,13,Nikola Vlašić,MF,1997-10-04,28.0,63,10,Torino,False
Group L,Croatia,14,Ivan Perišić,FW,1989-02-02,37.0,154,38,PSV Eindhoven,False
Group L,Croatia,15,Mario Pašalić,MF,1995-02-09,31.0,85,12,Atalanta,False
Group L,Croatia,16,Martin Baturina,MF,2003-02-16,23.0,19,1,Como,False
Group L,Croatia,17,Petar Sučić,MF,2003-10-25,22.0,17,1,Inter Milan,False
Group L,Croatia,18,Kristijan Jakić,DF,1997-05-14,29.0,17,2,FC Augsburg,False
Group L,Croatia,19,Toni Fruk,MF,2001-03-09,25.0,7,1,Rijeka,False
Group L,Croatia,20,Igor Matanović,FW,2003-03-31,23.0,9,2,SC Freiburg,False
Group L,Croatia,21,Luka Sučić,MF,2002-09-08,23.0,21,1,Real Sociedad,False
Group L,Croatia,22,Luka Vušković,DF,2007-02-24,19.0,5,1,Hamburger SV,False
Group L,Croatia,23,Dominik Kotarski,GK,2000-02-10,26.0,4,0,Copenhagen,False
Group L,Croatia,24,Marco Pašalić,FW,2000-09-14,25.0,15,1,Orlando City SC,False
Group L,Croatia,25,Martin Erlić,DF,1998-01-24,28.0,13,1,Midtjylland,False
Group L,Croatia,26,Petar Musa,FW,1998-03-04,28.0,11,1,FC Dallas,False
Group L,England,1,Jordan Pickford,GK,1994-03-07,32.0,83,0,Everton,False
Group L,England,2,Ezri Konsa,DF,1997-10-23,28.0,19,1,Aston Villa,False
Group L,England,3,Nico O'Reilly,DF,2005-03-21,21.0,4,0,Manchester City,False
Group L,England,4,Declan Rice,MF,1999-01-14,27.0,72,6,Arsenal,False
Group L,England,5,John Stones,DF,1994-05-28,32.0,88,3,Manchester City,False
Group L,England,6,Marc Guéhi,DF,2000-07-13,25.0,28,1,Manchester City,False
Group L,England,7,Bukayo Saka,FW,2001-09-05,24.0,48,14,Arsenal,False
Group L,England,8,Elliot Anderson,MF,2002-11-06,23.0,8,0,Nottingham Forest,False
Group L,England,9,Harry Kane,FW,1993-07-28,32.0,113,79,Bayern Munich,True
Group L,England,10,Jude Bellingham,MF,2003-06-29,22.0,47,6,Real Madrid,False
Group L,England,11,Marcus Rashford,FW,1997-10-31,28.0,71,18,Barcelona,False
Group L,England,12,Tino Livramento,DF,2002-11-12,23.0,6,0,Newcastle United,False
Group L,England,13,Dean Henderson,GK,1997-03-12,29.0,4,0,Crystal Palace,False
Group L,England,14,Jordan Henderson,MF,1990-06-17,35.0,90,3,Brentford,False
Group L,England,15,Dan Burn,DF,1992-05-09,34.0,7,0,Newcastle United,False
Group L,England,16,Kobbie Mainoo,MF,2005-04-19,21.0,13,0,Manchester United,False
Group L,England,17,Morgan Rogers,MF,2002-07-26,23.0,14,1,Aston Villa,False
Group L,England,18,Anthony Gordon,FW,2001-02-24,25.0,18,2,Newcastle United,False
Group L,England,19,Ollie Watkins,FW,1995-12-30,30.0,21,6,Aston Villa,False
Group L,England,20,Noni Madueke,FW,2002-03-10,24.0,10,1,Arsenal,False
Group L,England,21,Eberechi Eze,MF,1998-06-29,27.0,16,3,Arsenal,False
Group L,England,22,Ivan Toney,FW,1996-03-16,30.0,8,1,Al-Ahli,False
Group L,England,23,James Trafford,GK,2002-10-10,23.0,2,0,Manchester City,False
Group L,England,24,Reece James,DF,1999-12-08,26.0,23,1,Chelsea,False
Group L,England,25,Djed Spence,DF,2000-08-09,25.0,5,0,Tottenham Hotspur,False
Group L,England,26,Jarell Quansah,DF,2003-01-29,23.0,2,0,Bayer Leverkusen,False
Group L,Ghana,1,Lawrence Ati-Zigi,GK,1996-11-29,29.0,29,0,St. Gallen,False
Group L,Ghana,2,Alidu Seidu,DF,2000-06-04,26.0,24,1,Rennes,False
Group L,Ghana,3,Caleb Yirenkyi,MF,2006-01-15,20.0,11,1,Nordsjælland,False
Group L,Ghana,4,Jonas Adjetey,DF,2003-12-13,22.0,10,0,VfL Wolfsburg,False
Group L,Ghana,5,Thomas Partey,MF,1993-06-13,32.0,57,15,Villarreal,False
Group L,Ghana,6,Abdul Mumin,DF,1998-06-06,28.0,5,0,Rayo Vallecano,False
Group L,Ghana,7,Abdul Fatawu,FW,2004-03-08,22.0,28,3,Leicester City,False
Group L,Ghana,8,Kwasi Sibo,MF,1998-06-24,27.0,8,0,Oviedo,False
Group L,Ghana,9,Jordan Ayew,FW,1991-09-11,34.0,120,34,Leicester City,True
Group L,Ghana,10,Brandon Thomas-Asante,FW,1998-12-29,27.0,8,1,Coventry City,False
Group L,Ghana,11,Antoine Semenyo,MF,2000-01-07,26.0,34,3,Manchester City,False
Group L,Ghana,12,Joseph Anang,GK,2000-06-08,26.0,1,0,St Patrick's Athletic,False
Group L,Ghana,13,Christopher Bonsu Baah,FW,2004-12-14,21.0,9,0,Al-Qadsiah,False
Group L,Ghana,14,Gideon Mensah,DF,1998-07-18,27.0,40,0,Auxerre,False
Group L,Ghana,15,Elisha Owusu,MF,1997-11-07,28.0,20,0,Auxerre,False
Group L,Ghana,16,Benjamin Asare,GK,1992-07-13,33.0,11,0,Hearts of Oak,False
Group L,Ghana,17,Abdul Rahman Baba,DF,1994-07-02,31.0,51,1,PAOK,False
Group L,Ghana,18,Jerome Opoku,DF,1998-10-14,27.0,11,1,İstanbul Başakşehir,False
Group L,Ghana,19,Iñaki Williams,FW,1994-06-15,31.0,26,2,Athletic Bilbao,False
Group L,Ghana,20,Augustine Boakye,MF,2000-11-03,25.0,0,0,Saint-Étienne,False
Group L,Ghana,21,Kojo Peprah Oppong,DF,2004-06-04,22.0,4,0,Nice,False
Group L,Ghana,22,Kamaldeen Sulemana,FW,2002-02-15,24.0,28,1,Atalanta,False
Group L,Ghana,23,Derrick Luckassen,DF,1995-07-03,30.0,1,0,Pafos,False
Group L,Ghana,24,Ernest Nuamah,FW,2003-11-01,22.0,18,4,Lyon,False
Group L,Ghana,25,Prince Kwabena Adu,FW,2003-09-23,22.0,5,0,Viktoria Plzeň,False
Group L,Ghana,26,Marvin Senaya,DF,2001-01-28,25.0,2,0,Auxerre,False
Group L,Panama,1,Luis Mejía,GK,1991-03-16,35.0,56,0,Nacional,False
Group L,Panama,2,César Blackman,DF,1998-04-02,28.0,40,3,Slovan Bratislava,False
Group L,Panama,3,José Córdoba,DF,2001-06-03,25.0,32,1,Norwich City,False
Group L,Panama,4,Fidel Escobar,DF,1995-01-09,31.0,99,4,Saprissa,False
Group L,Panama,5,Edgardo Fariña,DF,2001-10-19,24.0,18,0,Pari Nizhny Novgorod,False
Group L,Panama,6,Cristian Martínez,MF,1997-02-06,29.0,66,2,Ironi Kiryat Shmona,False
Group L,Panama,7,José Luis Rodríguez,MF,1998-06-19,27.0,70,8,Juárez,False
Group L,Panama,8,Adalberto Carrasquilla,MF,1998-11-28,27.0,73,3,UNAM,False
Group L,Panama,9,Tomás Rodríguez,FW,1999-03-09,27.0,13,4,Saprissa,False
Group L,Panama,10,Ismael Díaz,MF,1997-05-12,29.0,57,17,León,False
Group L,Panama,11,Yoel Bárcenas,MF,1993-10-23,32.0,104,10,Mazatlán,False
Group L,Panama,12,César Samudio,GK,1994-02-23,32.0,5,0,Marathón,False
Group L,Panama,13,Jiovany Ramos,DF,1997-01-26,29.0,23,2,Puerto Cabello,False
Group L,Panama,14,Carlos Harvey,DF,2000-02-03,26.0,28,3,Minnesota United FC,False
Group L,Panama,15,Eric Davis,DF,1991-03-31,35.0,107,9,Plaza Amador,False
Group L,Panama,16,Andrés Andrade,DF,1998-10-16,27.0,50,1,LASK,False
Group L,Panama,17,José Fajardo,FW,1993-08-18,32.0,68,17,Universidad Católica,False
Group L,Panama,18,Cecilio Waterman,FW,1991-04-13,35.0,55,15,Universidad de Concepción,False
Group L,Panama,19,Alberto Quintero,MF,1987-12-18,38.0,141,7,Plaza Amador,False
Group L,Panama,20,Aníbal Godoy,MF,1990-02-10,36.0,159,4,San Diego FC,True
Group L,Panama,21,César Yanis,MF,1996-01-28,30.0,56,5,Cobresal,False
Group L,Panama,22,Orlando Mosquera,GK,1994-12-25,31.0,48,0,Al-Fayha,False
Group L,Panama,23,Michael Amir Murillo,DF,1996-02-11,30.0,94,9,Beşiktaş,False
Group L,Panama,24,Azarias Londoño,FW,2001-06-21,24.0,11,0,Universidad Católica,False
Group L,Panama,25,Roderick Miller,DF,1992-04-03,34.0,50,2,Turan Tovuz,False
Group L,Panama,26,Jorge Gutiérrez,DF,1998-09-01,27.0,18,0,Deportivo La Guaira,False
